HTTrack3.49-2 launched on Wed, 29 Apr 2020 13:25:20 at https://www.andspaces.in
(httrack https://www.andspaces.in -O /Users/Carmen/Writing/CPY/andspaces/ )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:25:25	Warning: 	Found for https://www.andspaces.in/robots.txt
13:25:25	Warning: 	File has moved from https://www.andspaces.in/robots.txt to https://www.conceptures.com/404.php
13:45:26	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.andspaces.in/contact.php (from https://www.andspaces.in/)
13:45:29	Warning: 	Moved Temporarily for https://www.andspaces.in/pay/
13:45:29	Warning: 	File has moved from https://www.andspaces.in/pay/ to https://rzp.io/l/andspacespayout
14:18:25	Warning: 	Retry after error -4 (Incorrect length (344064 Bytes, 839685 expected)) at link https://www.andspaces.in/img/projects/1/3.jpg (from https://www.andspaces.in/)
14:19:45	Warning: 	Warning: store application/octet-stream without scan: /Users/Carmen/Writing/CPY/andspaces/www.andspaces.in/img/bg/bganim2.svg
14:42:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.andspaces.in/project.php?pid=10 (from https://www.andspaces.in/portfolio.php)
14:59:03	Warning: 	Retry after error -4 (Incorrect length (704512 Bytes, 824604 expected)) at link https://www.andspaces.in/img/projects/1/17.jpg?1563961126 (from https://www.andspaces.in/project.php?pid=1)
14:59:03	Warning: 	Retry after error -4 (Incorrect length (589824 Bytes, 748214 expected)) at link https://www.andspaces.in/img/projects/1/18.jpg?1563961123 (from https://www.andspaces.in/project.php?pid=1)
14:59:56	Warning: 	Retry after error -4 (Incorrect length (32768 Bytes, 820111 expected)) at link https://www.andspaces.in/img/projects/2/10.jpg (from https://www.andspaces.in/project.php?pid=2)
15:00:06	Warning: 	Retry after error -4 (Incorrect length (147456 Bytes, 1726950 expected)) at link https://www.andspaces.in/img/projects/2/8.jpg (from https://www.andspaces.in/project.php?pid=2)
15:00:31	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 803197 expected)) at link https://www.andspaces.in/img/projects/2/2.jpg?1562306770 (from https://www.andspaces.in/project.php?pid=2)
15:03:09	Warning: 	Retry after error -4 (Incorrect length (163840 Bytes, 663400 expected)) at link https://www.andspaces.in/img/projects/2/6.jpg?1562306766 (from https://www.andspaces.in/project.php?pid=2)
15:05:35	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.andspaces.in/img/projects/11/v1.mp4 (from https://www.andspaces.in/project.php?pid=11)
15:05:52	Warning: 	Retry after error -4 (Incorrect length (32768 Bytes, 136163 expected)) at link https://www.andspaces.in/img/projects/12/2.jpg?1576139874 (from https://www.andspaces.in/project.php?pid=12)
15:06:02	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.andspaces.in/img/projects/12/4.jpg?1576139874 (from https://www.andspaces.in/project.php?pid=12)
15:06:25	Warning: 	Retry after error -4 (Incorrect length (81920 Bytes, 140780 expected)) at link https://www.andspaces.in/img/projects/13/4.jpg?1576481364 (from https://www.andspaces.in/project.php?pid=13)

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 44 minutes 43 seconds : 275 links scanned, 260 files written (65116359 bytes overall) [64723669 bytes received at 10301 bytes/sec], 708318 bytes transferred using HTTP compression in 26 files, ratio 27%, 1.3 requests per connection
(No errors, 18 warnings, 0 messages)
